								
	-	_decide_	:	Friend > Elite > Dive > Clock > Boat > Ask > 	Script	//	B#2	-
								
	-	_deep	:		Code	//	1	-
	-	_box	:		Method	//	2	-
	-	_for	:		Class	//	3	-
	-	_medium	:		Namespace	//	4	-
	-	_liquid	:		Library	//	5	-
	-	_start	:		Framework	//	6	-
	-	_orbit	:		Platform	//	7	-
	-	_course	:		Kernel	//	8	-
	-	_guest	:		Display	//	9	-
	-	_sound	:		Assembly	//	10	-
	-	_point	:		Symbol	//	11	-
	-	_origin	:		Linear	//	12	-
	-	_entry	:		Carbon	//	13	-
	-	_invest	:		Stream	//	14	-
	-	_while	:		Model	//	15	-
	-	_exit	:		Maintain	//	16	-
	-	_log	:		Rate	//	17	-
	-	_type	:		Centre	//	18	-
	-	_task	:		Top	//	19	-
	-	_data	:		Piece	//	20	-
	-	_stop	:		Total	//	21	-
	-	_opposite	:		Server	//	22	-
	-	_similar	:		Network	//	23	-
	-	_print	:		Engine	//	24	-
	-	_clip	:		Paper	//	25	-
	-	_format	:		Heading	//	26	-
								
	-	_initiate_	:	Fun > Esteem > Depict > Castle > Bind > Arts > 	Torrent	//	C#3	-
								
	-	_new	:		Relay	//	1	-
	-	_source	:		Compute	//	2	-
	-	_full	:		Analogue	//	3	-
	-	_period	:		Filter	//	4	-
	-	_random	:		Power	//	5	-
	-	_serial	:		Distribute	//	6	-
	-	_try	:		Record	//	7	-
	-	_tool	:		Separate	//	8	-
	-	_micro	:		Bank	//	9	-
	-	_catch	:		Append	//	10	-
	-	_next	:		Submit	//	11	-
	-	_this	:		Caret	//	12	-
	-	_else	:		Bend	//	13	-
	-	_either	:		Accomplish	//	14	-
	-	_equal	:		Beside	//	15	-
	-	_previous	:		Track	//	16	-
	-	_continue	:		Unit	//	17	-
	-	_adapt	:		Global	//	18	-
	-	_sequence	:		Virtual	//	19	-
	-	_main	:		Logarithm	//	20	-
	-	_void	:		Cap	//	21	-
	-	_sort	:		Structure	//	22	-
	-	_count	:		Spring	//	23	-
	-	_length	:		Link	//	24	-
	-	_trim	:		Transform	//	25	-
	-	_let	:		Gross	//	26	-
								
	-	_create_	:	Fauna & Flora > Epic > Dais > Cave > By > All > 	Infrastructure	//	D#3	-
								
	-	_fraction	:		Lesson	//	1	-
	-	_exclude	:		Stylish	//	2	-
	-	_include	:		Canal	//	3	-
	-	_admin	:		Magazine	//	4	-
	-	_static	:		Inertia	//	5	-
	-	_company	:		Foundation	//	6	-
	-	_door	:		Appropriate	//	7	-
	-	_tablet	:		Fortune	//	8	-
	-	_trance	:		Fledge	//	9	-
	-	_insurance	:		Panorama	//	10	-
	-	_rear	:		Worth	//	11	-
	-	_buy	:		Wealth	//	12	-
	-	_duo	:		Cliff	//	13	-
	-	_lock	:		Basic	//	14	-
	-	_sell	:		Hurdle	//	15	-
	-	_hide	:		Quarter	//	16	-
	-	_silent	:		Frequency	//	17	-
	-	_bed	:		Refraction	//	18	-
	-	_capsule	:		Circumstance	//	19	-
	-	_satellite	:		Relevance	//	20	-
	-	_opaque	:		Composite	//	21	-
	-	_throw	:		Rarity	//	22	-
	-	_error	:		Campus	//	23	-
	-	_default	:		Compatible	//	24	-
	-	_cron	:		Diary	//	25	-
	-	_function	:		Lexicon	//	26	-
								
	-	_process_	:	Fact > Elect > Dense > Cream > Bridge > At > 	Quantum	//	E#3	-
								
	-	_splash	:		Sample	//	1	-
	-	_true	:		Force	//	2	-
	-	_float	:		Set	//	3	-
	-	_spout	:		File	//	4	-
	-	_abstract	:		Effect	//	5	-
	-	_flux	:		Fragment	//	6	-
	-	_delta	:		Impact	//	7	-
	-	_align	:		Fund	//	8	-
	-	_texture	:			//	9	-
	-	_exponent	:			//	10	-
	-	_object	:			//	11	-
	-	_success	:			//	12	-
	-	_bonus	:			//	13	-
	-	_suit	:			//	14	-
	-	_precede	:			//	15	-
	-	_star	:			//	16	-
	-	_jack	:			//	17	-
	-	_gradient	:			//	18	-
	-	_tint	:		Self	//	19	-
	-	_alias	:		Mock	//	20	-
	-	_gamma	:		Practical	//	21	-
	-	_interface	:		Apply	//	22	-
	-	_distinct	:		Signature	//	23	-
	-	_string	:		Stretch	//	24	-
	-	_false	:		Accelerate	//	25	-
	-	_jump	:		Periodic	//	26	-
